

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 28 22:53:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    52                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    54                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    55                           	psect	text33,local,class=CODE,merge=1,delta=2
    56                           	psect	text34,local,class=CODE,merge=1,delta=2
    57                           	psect	text35,local,class=CODE,merge=1,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	text37,local,class=CODE,merge=1,delta=2
    60                           	psect	text38,local,class=CODE,merge=1,delta=2
    61                           	psect	text39,local,class=CODE,merge=1,delta=2
    62                           	psect	text40,local,class=CODE,merge=1,delta=2
    63                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    64                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    65                           	psect	text43,local,class=CODE,merge=1,delta=2
    66                           	psect	text44,local,class=CODE,merge=1,delta=2
    67                           	psect	text45,local,class=CODE,merge=1,delta=2
    68                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text49,local,class=CODE,merge=1,delta=2
    72                           	psect	text50,local,class=CODE,merge=1,delta=2
    73                           	psect	text51,local,class=CODE,merge=1,delta=2
    74                           	psect	text52,local,class=CODE,merge=1,delta=2
    75                           	psect	text53,local,class=CODE,merge=1,delta=2
    76                           	psect	text54,local,class=CODE,merge=1,delta=2
    77                           	psect	text55,local,class=CODE,merge=1,delta=2
    78                           	psect	text56,local,class=CODE,merge=1,delta=2
    79                           	psect	text57,local,class=CODE,merge=1,delta=2
    80                           	psect	text58,local,class=CODE,merge=1,delta=2
    81                           	psect	text59,local,class=CODE,merge=1,delta=2
    82                           	psect	text60,local,class=CODE,merge=1,delta=2
    83                           	psect	text61,local,class=CODE,merge=1,delta=2
    84                           	psect	text62,local,class=CODE,merge=1,delta=2
    85                           	psect	text63,local,class=CODE,merge=1,delta=2
    86                           	psect	text64,local,class=CODE,merge=1,delta=2
    87                           	psect	text65,local,class=CODE,merge=1,delta=2
    88                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text73,local,class=CODE,merge=1,delta=2
    96                           	psect	text74,local,class=CODE,merge=1,delta=2
    97                           	psect	text75,local,class=CODE,merge=1,delta=2
    98                           	psect	text76,local,class=CODE,merge=1,delta=2
    99                           	psect	text77,local,class=CODE,merge=1,delta=2
   100                           	psect	text78,local,class=CODE,merge=1,delta=2
   101                           	psect	text79,local,class=CODE,merge=1,delta=2
   102                           	psect	text80,local,class=CODE,merge=1,delta=2
   103                           	psect	text81,local,class=CODE,merge=1,delta=2
   104                           	psect	text82,local,class=CODE,merge=1,delta=2
   105                           	psect	text83,local,class=CODE,merge=1,delta=2
   106                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text88,local,class=CODE,merge=1,delta=2
   111                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text91,local,class=CODE,merge=1,delta=2
   114                           	psect	text92,local,class=CODE,merge=1,delta=2
   115                           	psect	text93,local,class=CODE,merge=1,delta=2
   116                           	psect	text94,local,class=CODE,merge=1,delta=2
   117                           	psect	text95,local,class=CODE,merge=1,delta=2
   118                           	psect	text96,local,class=CODE,merge=1,delta=2
   119                           	psect	text97,local,class=CODE,merge=1,delta=2
   120                           	psect	intentry,global,class=CODE,delta=2
   121                           	psect	text99,local,class=CODE,merge=1,delta=2
   122                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text101,local,class=CODE,merge=1,delta=2
   124                           	psect	text102,local,class=CODE,merge=1,delta=2
   125                           	psect	text103,local,class=CODE,merge=1,delta=2
   126                           	psect	text104,local,class=CODE,merge=1,delta=2
   127                           	psect	text105,local,class=CODE,merge=1,delta=2
   128                           	psect	text106,local,class=CODE,merge=1,delta=2
   129                           	psect	text107,local,class=CODE,merge=1,delta=2
   130                           	psect	text108,local,class=CODE,merge=1,delta=2
   131                           	psect	text109,local,class=CODE,merge=1,delta=2
   132                           	psect	text110,local,class=CODE,merge=1,delta=2
   133                           	psect	text111,local,class=CODE,merge=1,delta=2
   134                           	psect	text112,local,class=CODE,merge=1,delta=2
   135                           	psect	text113,local,class=CODE,merge=1,delta=2
   136                           	psect	text114,local,class=CODE,merge=1,delta=2
   137                           	psect	text115,local,class=CODE,merge=1,delta=2
   138                           	psect	text116,local,class=CODE,merge=1,delta=2
   139                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text124,local,class=CODE,merge=1,delta=2
   147                           	psect	text125,local,class=CODE,merge=1,delta=2
   148                           	psect	text126,local,class=CODE,merge=1,delta=2
   149                           	psect	text127,local,class=CODE,merge=1,delta=2
   150                           	psect	text128,local,class=CODE,merge=1,delta=2
   151                           	psect	text129,local,class=CODE,merge=1,delta=2
   152                           	psect	text130,local,class=CODE,merge=1,delta=2
   153                           	psect	text131,local,class=CODE,merge=1,delta=2
   154                           	psect	text132,local,class=CODE,merge=1,delta=2
   155                           	psect	text133,local,class=CODE,merge=1,delta=2
   156                           	psect	text134,local,class=CODE,merge=1,delta=2
   157                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text138,local,class=CODE,merge=1,delta=2
   161                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   162                           	dabs	1,0x620,48
   163                           	dabs	1,0x5BC,52
   164                           	dabs	1,0x5A0,28
   165                           	dabs	1,0x520,80
   166                           	dabs	1,0x4A0,80
   167                           	dabs	1,0x420,80
   168                           	dabs	1,0x3A0,80
   169                           	dabs	1,0x320,80
   170                           	dabs	1,0x2C1,47
   171                           	dabs	1,0x238C,0,_CharacterArray
   172                           	dabs	1,0x21B1,0,_displayArray
   173                           	dabs	1,0x7E,2
   174  0000                     
   175                           ; Version 1.45
   176                           ; Generated 16/11/2017 GMT
   177                           ; 
   178                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   179                           ; All rights reserved.
   180                           ; 
   181                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   182                           ; 
   183                           ; Redistribution and use in source and binary forms, with or without modification, are
   184                           ; permitted provided that the following conditions are met:
   185                           ; 
   186                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   187                           ;        conditions and the following disclaimer.
   188                           ; 
   189                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   190                           ;        of conditions and the following disclaimer in the documentation and/or other
   191                           ;        materials provided with the distribution.
   192                           ; 
   193                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   194                           ;        software without specific prior written permission.
   195                           ; 
   196                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   197                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   198                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   199                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   200                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   201                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   202                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   203                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   204                           ; 
   205                           ; 
   206                           ; Code-generator required, PIC16F18875 Definitions
   207                           ; 
   208                           ; SFR Addresses
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001C                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  008C                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  010E                     	;# 
   266  010E                     	;# 
   267  010F                     	;# 
   268  0110                     	;# 
   269  0110                     	;# 
   270  0111                     	;# 
   271  0112                     	;# 
   272  0112                     	;# 
   273  0113                     	;# 
   274  0114                     	;# 
   275  0114                     	;# 
   276  0115                     	;# 
   277  0116                     	;# 
   278  0116                     	;# 
   279  0117                     	;# 
   280  0119                     	;# 
   281  0119                     	;# 
   282  0119                     	;# 
   283  011A                     	;# 
   284  011A                     	;# 
   285  011A                     	;# 
   286  011B                     	;# 
   287  011B                     	;# 
   288  011B                     	;# 
   289  011B                     	;# 
   290  011B                     	;# 
   291  011C                     	;# 
   292  011C                     	;# 
   293  011C                     	;# 
   294  011D                     	;# 
   295  011D                     	;# 
   296  011D                     	;# 
   297  011E                     	;# 
   298  011E                     	;# 
   299  011E                     	;# 
   300  011F                     	;# 
   301  011F                     	;# 
   302  011F                     	;# 
   303  011F                     	;# 
   304  011F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  018E                     	;# 
   308  018F                     	;# 
   309  0190                     	;# 
   310  0191                     	;# 
   311  0192                     	;# 
   312  0196                     	;# 
   313  0197                     	;# 
   314  0198                     	;# 
   315  0199                     	;# 
   316  019A                     	;# 
   317  019B                     	;# 
   318  019C                     	;# 
   319  020C                     	;# 
   320  020C                     	;# 
   321  020D                     	;# 
   322  020E                     	;# 
   323  020F                     	;# 
   324  020F                     	;# 
   325  0210                     	;# 
   326  0210                     	;# 
   327  0211                     	;# 
   328  0211                     	;# 
   329  0212                     	;# 
   330  0212                     	;# 
   331  0213                     	;# 
   332  0214                     	;# 
   333  0215                     	;# 
   334  0215                     	;# 
   335  0216                     	;# 
   336  0216                     	;# 
   337  0217                     	;# 
   338  0217                     	;# 
   339  0218                     	;# 
   340  0218                     	;# 
   341  0219                     	;# 
   342  021A                     	;# 
   343  021B                     	;# 
   344  021B                     	;# 
   345  021C                     	;# 
   346  021C                     	;# 
   347  021D                     	;# 
   348  021D                     	;# 
   349  021E                     	;# 
   350  021F                     	;# 
   351  028C                     	;# 
   352  028C                     	;# 
   353  028D                     	;# 
   354  028D                     	;# 
   355  028E                     	;# 
   356  028F                     	;# 
   357  0290                     	;# 
   358  0290                     	;# 
   359  0291                     	;# 
   360  0292                     	;# 
   361  0292                     	;# 
   362  0293                     	;# 
   363  0293                     	;# 
   364  0294                     	;# 
   365  0295                     	;# 
   366  0296                     	;# 
   367  0296                     	;# 
   368  0297                     	;# 
   369  0298                     	;# 
   370  0298                     	;# 
   371  0299                     	;# 
   372  0299                     	;# 
   373  029A                     	;# 
   374  029B                     	;# 
   375  029C                     	;# 
   376  029C                     	;# 
   377  029D                     	;# 
   378  030C                     	;# 
   379  030C                     	;# 
   380  030D                     	;# 
   381  030E                     	;# 
   382  030F                     	;# 
   383  0310                     	;# 
   384  0310                     	;# 
   385  0311                     	;# 
   386  0312                     	;# 
   387  0313                     	;# 
   388  0314                     	;# 
   389  0314                     	;# 
   390  0315                     	;# 
   391  0316                     	;# 
   392  0317                     	;# 
   393  0318                     	;# 
   394  0318                     	;# 
   395  0319                     	;# 
   396  031A                     	;# 
   397  031B                     	;# 
   398  031C                     	;# 
   399  031C                     	;# 
   400  031D                     	;# 
   401  031E                     	;# 
   402  031F                     	;# 
   403  038C                     	;# 
   404  038D                     	;# 
   405  038E                     	;# 
   406  0390                     	;# 
   407  0391                     	;# 
   408  0392                     	;# 
   409  040C                     	;# 
   410  040D                     	;# 
   411  040E                     	;# 
   412  040F                     	;# 
   413  0410                     	;# 
   414  0411                     	;# 
   415  0416                     	;# 
   416  0416                     	;# 
   417  0417                     	;# 
   418  0418                     	;# 
   419  0418                     	;# 
   420  0419                     	;# 
   421  041A                     	;# 
   422  041A                     	;# 
   423  041B                     	;# 
   424  041C                     	;# 
   425  041C                     	;# 
   426  041D                     	;# 
   427  041E                     	;# 
   428  041F                     	;# 
   429  048C                     	;# 
   430  048C                     	;# 
   431  048D                     	;# 
   432  048E                     	;# 
   433  048F                     	;# 
   434  048F                     	;# 
   435  0490                     	;# 
   436  0491                     	;# 
   437  0492                     	;# 
   438  0492                     	;# 
   439  0493                     	;# 
   440  0494                     	;# 
   441  0495                     	;# 
   442  0495                     	;# 
   443  0496                     	;# 
   444  0497                     	;# 
   445  0498                     	;# 
   446  0499                     	;# 
   447  049A                     	;# 
   448  049B                     	;# 
   449  049C                     	;# 
   450  049D                     	;# 
   451  050C                     	;# 
   452  050C                     	;# 
   453  050D                     	;# 
   454  050E                     	;# 
   455  050F                     	;# 
   456  050F                     	;# 
   457  0510                     	;# 
   458  0511                     	;# 
   459  0512                     	;# 
   460  0512                     	;# 
   461  0513                     	;# 
   462  0514                     	;# 
   463  0515                     	;# 
   464  0515                     	;# 
   465  0516                     	;# 
   466  0517                     	;# 
   467  0518                     	;# 
   468  0519                     	;# 
   469  051A                     	;# 
   470  051B                     	;# 
   471  051C                     	;# 
   472  051D                     	;# 
   473  058C                     	;# 
   474  058C                     	;# 
   475  058D                     	;# 
   476  058E                     	;# 
   477  058F                     	;# 
   478  058F                     	;# 
   479  0590                     	;# 
   480  0591                     	;# 
   481  0592                     	;# 
   482  0593                     	;# 
   483  060C                     	;# 
   484  060D                     	;# 
   485  060E                     	;# 
   486  060F                     	;# 
   487  0610                     	;# 
   488  0611                     	;# 
   489  0612                     	;# 
   490  0613                     	;# 
   491  0614                     	;# 
   492  0616                     	;# 
   493  0617                     	;# 
   494  0618                     	;# 
   495  0619                     	;# 
   496  061A                     	;# 
   497  061B                     	;# 
   498  061C                     	;# 
   499  061D                     	;# 
   500  061E                     	;# 
   501  068C                     	;# 
   502  068D                     	;# 
   503  068E                     	;# 
   504  068F                     	;# 
   505  0690                     	;# 
   506  0691                     	;# 
   507  0692                     	;# 
   508  0693                     	;# 
   509  0694                     	;# 
   510  070C                     	;# 
   511  070D                     	;# 
   512  070E                     	;# 
   513  070F                     	;# 
   514  0710                     	;# 
   515  0711                     	;# 
   516  0712                     	;# 
   517  0713                     	;# 
   518  0714                     	;# 
   519  0716                     	;# 
   520  0717                     	;# 
   521  0718                     	;# 
   522  0719                     	;# 
   523  071A                     	;# 
   524  071B                     	;# 
   525  071C                     	;# 
   526  071D                     	;# 
   527  071E                     	;# 
   528  0796                     	;# 
   529  0797                     	;# 
   530  0798                     	;# 
   531  0799                     	;# 
   532  079A                     	;# 
   533  079B                     	;# 
   534  080C                     	;# 
   535  080D                     	;# 
   536  080E                     	;# 
   537  080F                     	;# 
   538  0810                     	;# 
   539  0811                     	;# 
   540  0812                     	;# 
   541  0813                     	;# 
   542  0814                     	;# 
   543  081A                     	;# 
   544  081B                     	;# 
   545  081C                     	;# 
   546  081D                     	;# 
   547  081E                     	;# 
   548  081F                     	;# 
   549  088C                     	;# 
   550  088D                     	;# 
   551  088E                     	;# 
   552  088F                     	;# 
   553  0890                     	;# 
   554  0891                     	;# 
   555  0892                     	;# 
   556  0893                     	;# 
   557  0895                     	;# 
   558  0896                     	;# 
   559  0897                     	;# 
   560  0898                     	;# 
   561  0899                     	;# 
   562  089A                     	;# 
   563  089B                     	;# 
   564  090C                     	;# 
   565  090E                     	;# 
   566  090F                     	;# 
   567  091F                     	;# 
   568  091F                     	;# 
   569  098F                     	;# 
   570  098F                     	;# 
   571  0990                     	;# 
   572  0991                     	;# 
   573  0992                     	;# 
   574  0993                     	;# 
   575  0994                     	;# 
   576  0995                     	;# 
   577  0996                     	;# 
   578  0997                     	;# 
   579  0E0F                     	;# 
   580  0E10                     	;# 
   581  0E11                     	;# 
   582  0E12                     	;# 
   583  0E13                     	;# 
   584  0E14                     	;# 
   585  0E15                     	;# 
   586  0E16                     	;# 
   587  0E17                     	;# 
   588  0E18                     	;# 
   589  0E19                     	;# 
   590  0E1A                     	;# 
   591  0E1B                     	;# 
   592  0E1C                     	;# 
   593  0E1D                     	;# 
   594  0E1E                     	;# 
   595  0E1F                     	;# 
   596  0E20                     	;# 
   597  0E21                     	;# 
   598  0E22                     	;# 
   599  0E23                     	;# 
   600  0E24                     	;# 
   601  0E25                     	;# 
   602  0E26                     	;# 
   603  0E27                     	;# 
   604  0E28                     	;# 
   605  0E29                     	;# 
   606  0E2A                     	;# 
   607  0E2B                     	;# 
   608  0E2C                     	;# 
   609  0E2D                     	;# 
   610  0E2E                     	;# 
   611  0E2F                     	;# 
   612  0E30                     	;# 
   613  0E31                     	;# 
   614  0E32                     	;# 
   615  0E33                     	;# 
   616  0E34                     	;# 
   617  0E35                     	;# 
   618  0E36                     	;# 
   619  0E37                     	;# 
   620  0E8F                     	;# 
   621  0E90                     	;# 
   622  0E91                     	;# 
   623  0E92                     	;# 
   624  0E93                     	;# 
   625  0E94                     	;# 
   626  0E95                     	;# 
   627  0E96                     	;# 
   628  0E97                     	;# 
   629  0E9C                     	;# 
   630  0E9D                     	;# 
   631  0E9E                     	;# 
   632  0EA1                     	;# 
   633  0EA2                     	;# 
   634  0EA3                     	;# 
   635  0EA4                     	;# 
   636  0EA5                     	;# 
   637  0EA9                     	;# 
   638  0EAA                     	;# 
   639  0EAB                     	;# 
   640  0EAC                     	;# 
   641  0EB1                     	;# 
   642  0EB2                     	;# 
   643  0EB3                     	;# 
   644  0EB8                     	;# 
   645  0EB9                     	;# 
   646  0EBA                     	;# 
   647  0EBB                     	;# 
   648  0EBC                     	;# 
   649  0EBD                     	;# 
   650  0EBE                     	;# 
   651  0EC3                     	;# 
   652  0EC5                     	;# 
   653  0EC6                     	;# 
   654  0EC7                     	;# 
   655  0EC8                     	;# 
   656  0EC9                     	;# 
   657  0ECA                     	;# 
   658  0ECB                     	;# 
   659  0ECC                     	;# 
   660  0F10                     	;# 
   661  0F11                     	;# 
   662  0F12                     	;# 
   663  0F13                     	;# 
   664  0F14                     	;# 
   665  0F15                     	;# 
   666  0F16                     	;# 
   667  0F17                     	;# 
   668  0F18                     	;# 
   669  0F19                     	;# 
   670  0F1A                     	;# 
   671  0F1B                     	;# 
   672  0F1C                     	;# 
   673  0F1D                     	;# 
   674  0F1E                     	;# 
   675  0F1F                     	;# 
   676  0F20                     	;# 
   677  0F21                     	;# 
   678  0F22                     	;# 
   679  0F23                     	;# 
   680  0F24                     	;# 
   681  0F25                     	;# 
   682  0F26                     	;# 
   683  0F27                     	;# 
   684  0F28                     	;# 
   685  0F29                     	;# 
   686  0F2A                     	;# 
   687  0F2B                     	;# 
   688  0F2C                     	;# 
   689  0F2D                     	;# 
   690  0F2E                     	;# 
   691  0F2F                     	;# 
   692  0F30                     	;# 
   693  0F31                     	;# 
   694  0F32                     	;# 
   695  0F38                     	;# 
   696  0F39                     	;# 
   697  0F3A                     	;# 
   698  0F3B                     	;# 
   699  0F3C                     	;# 
   700  0F3D                     	;# 
   701  0F3E                     	;# 
   702  0F3F                     	;# 
   703  0F40                     	;# 
   704  0F41                     	;# 
   705  0F43                     	;# 
   706  0F44                     	;# 
   707  0F45                     	;# 
   708  0F46                     	;# 
   709  0F47                     	;# 
   710  0F48                     	;# 
   711  0F49                     	;# 
   712  0F4A                     	;# 
   713  0F4B                     	;# 
   714  0F4C                     	;# 
   715  0F4E                     	;# 
   716  0F4F                     	;# 
   717  0F50                     	;# 
   718  0F51                     	;# 
   719  0F52                     	;# 
   720  0F53                     	;# 
   721  0F54                     	;# 
   722  0F55                     	;# 
   723  0F56                     	;# 
   724  0F57                     	;# 
   725  0F59                     	;# 
   726  0F5A                     	;# 
   727  0F5B                     	;# 
   728  0F5C                     	;# 
   729  0F5D                     	;# 
   730  0F61                     	;# 
   731  0F62                     	;# 
   732  0F64                     	;# 
   733  0F65                     	;# 
   734  0F66                     	;# 
   735  0F67                     	;# 
   736  0F68                     	;# 
   737  0F69                     	;# 
   738  0F6A                     	;# 
   739  0F6B                     	;# 
   740  0F6C                     	;# 
   741  0F6D                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  0000                     	;# 
   754  0001                     	;# 
   755  0002                     	;# 
   756  0003                     	;# 
   757  0004                     	;# 
   758  0005                     	;# 
   759  0006                     	;# 
   760  0007                     	;# 
   761  0008                     	;# 
   762  0009                     	;# 
   763  000A                     	;# 
   764  000B                     	;# 
   765  000C                     	;# 
   766  000D                     	;# 
   767  000E                     	;# 
   768  000F                     	;# 
   769  0010                     	;# 
   770  0011                     	;# 
   771  0012                     	;# 
   772  0013                     	;# 
   773  0014                     	;# 
   774  0015                     	;# 
   775  0016                     	;# 
   776  0017                     	;# 
   777  0018                     	;# 
   778  0019                     	;# 
   779  001A                     	;# 
   780  001C                     	;# 
   781  001C                     	;# 
   782  001D                     	;# 
   783  001D                     	;# 
   784  001E                     	;# 
   785  001F                     	;# 
   786  008C                     	;# 
   787  008C                     	;# 
   788  008D                     	;# 
   789  008E                     	;# 
   790  008E                     	;# 
   791  008F                     	;# 
   792  0090                     	;# 
   793  0090                     	;# 
   794  0091                     	;# 
   795  0093                     	;# 
   796  0094                     	;# 
   797  0095                     	;# 
   798  0096                     	;# 
   799  0097                     	;# 
   800  0098                     	;# 
   801  0099                     	;# 
   802  009A                     	;# 
   803  009B                     	;# 
   804  009C                     	;# 
   805  009D                     	;# 
   806  009E                     	;# 
   807  010C                     	;# 
   808  010D                     	;# 
   809  010E                     	;# 
   810  010E                     	;# 
   811  010F                     	;# 
   812  0110                     	;# 
   813  0110                     	;# 
   814  0111                     	;# 
   815  0112                     	;# 
   816  0112                     	;# 
   817  0113                     	;# 
   818  0114                     	;# 
   819  0114                     	;# 
   820  0115                     	;# 
   821  0116                     	;# 
   822  0116                     	;# 
   823  0117                     	;# 
   824  0119                     	;# 
   825  0119                     	;# 
   826  0119                     	;# 
   827  011A                     	;# 
